ROWID,DATACODE,RECTYPE,RECYEAR,SEASON,WATERSHED/LINE,Pm,Rmeg,Sh,Bh,Rmon,St,Mo,Pl,Ch,Mm,Nf,Sc,Zh,Cp
,CSM01,1,2013,SP,004F-E,6,2,0,0,1,0,0,1,0,0,0,0,0,0
,CSM01,1,2013,SP,004F-W,3,8,0,0,0,0,0,2,0,0,0,0,0,0
,CSM01,1,2013,SP,004B-E,0,2,0,0,0,0,4,5,0,0,0,0,0,0
,CSM01,1,2013,SP,004B-W,0,2,0,0,0,0,1,10,0,0,0,0,0,0
,CSM01,1,2013,SP,001D-E,5,0,0,0,0,0,0,0,0,0,0,0,0,0
,CSM01,1,2013,SP,001D-W,10,0,0,0,0,0,0,0,0,0,0,0,0,0
,CSM01,1,2013,SP,020B-E,0,5,0,0,0,0,2,13,0,0,1,0,0,0
,CSM01,1,2013,SP,020B-W,0,0,2,0,0,0,0,52,0,0,0,0,0,0
,CSM01,1,2013,SP,N20B-N,10,0,0,0,0,0,0,1,0,0,0,0,0,0
,CSM01,1,2013,SP,N20B-S,5,0,0,0,0,0,0,0,0,0,0,0,0,0
,CSM01,1,2013,SP,N01B-E,8,0,0,0,0,0,0,1,0,0,0,0,0,0
,CSM01,1,2013,SP,N01B-W,17,0,0,0,0,0,0,2,0,0,0,0,0,0
,CSM01,1,2013,SP,N04D-E,6,0,0,0,0,0,0,1,0,0,0,0,0,0
,CSM01,1,2013,SP,N04D-W,6,1,1,0,0,0,0,13,0,0,0,0,0,0
,CSM01,1,2012,AU,004F-E,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,CSM01,1,2012,AU,004F-W,0,3,0,0,0,0,1,2,0,0,0,0,0,0
,CSM01,1,2012,AU,004B-E,0,3,0,2,0,0,0,0,0,0,0,0,0,0
,CSM01,1,2012,AU,004B-W,0,6,4,1,0,0,0,6,0,0,0,1,0,0
,CSM01,1,2012,AU,001D-E,3,0,0,0,0,0,0,0,0,0,0,0,0,0
,CSM01,1,2012,AU,001D-W,5,0,0,0,0,0,0,0,0,0,0,0,0,0
,CSM01,1,2012,AU,020B-E,0,1,4,0,0,0,6,12,0,0,1,0,0,0
,CSM01,1,2012,AU,020B-W,0,3,3,0,0,0,0,26,0,0,1,0,0,0
,CSM01,1,2012,AU,N20B-N,2,0,0,0,0,0,0,0,0,0,0,0,0,0
,CSM01,1,2012,AU,N20B-S,0,0,0,0,0,0,0,3,0,0,0,0,0,0
,CSM01,1,2012,AU,N01B-E,7,0,0,0,0,0,0,0,0,0,0,0,0,0
,CSM01,1,2012,AU,N01B-W,9,0,0,0,0,0,1,2,0,0,0,0,0,0
,CSM01,1,2012,AU,N04D-E,4,2,0,1,0,0,0,0,0,0,0,0,0,0
,CSM01,1,2012,AU,N04D-W,1,0,0,0,0,0,0,5,0,0,3,0,0,0
,CSM01,1,2012,SP,004F-E,1,3,0,0,0,0,0,0,0,0,0,0,0,0
,CSM01,1,2012,SP,004F-W,0,5,0,0,0,0,3,0,0,0,0,0,0,0
,CSM01,1,2012,SP,004B-E,0,3,0,0,0,0,1,2,0,0,0,0,0,0
,CSM01,1,2012,SP,004B-W,0,0,0,0,0,0,0,4,0,0,0,0,0,0
,CSM01,1,2012,SP,001D-E,2,0,0,0,0,0,2,0,0,0,0,0,0,0
,CSM01,1,2012,SP,001D-W,1,1,0,0,0,0,0,0,0,0,0,0,0,0
,CSM01,1,2012,SP,020B-E,0,2,0,0,0,0,2,8,0,0,0,0,0,0
,CSM01,1,2012,SP,020B-W,0,0,0,0,0,0,2,15,0,0,0,0,0,0
,CSM01,1,2012,SP,N20B-N,6,2,0,0,0,1,0,3,0,0,0,0,0,0
,CSM01,1,2012,SP,N20B-S,2,2,0,0,0,0,0,2,0,0,0,0,0,0
,CSM01,1,2012,SP,N01B-E,15,0,0,0,0,0,0,5,0,0,0,0,0,0
,CSM01,1,2012,SP,N01B-W,12,0,0,0,0,0,0,5,0,0,0,0,0,0
,CSM01,1,2012,SP,N04D-E,2,0,0,0,0,0,0,0,0,0,0,0,0,0
,CSM01,1,2012,SP,N04D-W,1,1,0,0,0,0,0,1,0,0,0,0,0,0
,CSM01,1,2011,AU,004F-E,8,4,1,0,0,0,0,1,0,0,0,0,0,0
,CSM01,1,2011,AU,004F-W,1,4,4,1,0,0,6,2,0,0,0,0,0,0
,CSM01,1,2011,AU,004B-E,1,3,0,4,0,0,0,2,0,0,0,0,0,0
,CSM01,1,2011,AU,004B-W,0,2,0,9,0,0,0,2,0,0,0,1,0,0
,CSM01,1,2011,AU,001D-E,9,0,1,3,0,0,0,0,0,0,0,0,0,0
,CSM01,1,2011,AU,001D-W,2,0,0,0,0,0,0,0,0,0,0,0,0,0
,CSM01,1,2011,AU,020B-E,0,1,0,1,0,0,2,32,0,0,0,0,0,0
,CSM01,1,2011,AU,020B-W,0,1,0,0,0,0,2,50,0,0,0,0,0,0
,CSM01,1,2011,AU,N20B-N,0,1,0,0,0,0,0,3,1,0,0,0,0,0
,CSM01,1,2011,AU,N20B-S,0,1,0,0,0,0,0,6,1,0,0,0,0,0
,CSM01,1,2011,AU,N01B-E,12,0,0,0,0,0,0,7,2,0,0,0,0,0
,CSM01,1,2011,AU,N01B-W,11,0,0,1,0,0,0,8,0,0,0,0,0,0
,CSM01,1,2011,AU,N04D-E,9,0,0,0,0,0,0,3,0,0,0,0,0,0
,CSM01,1,2011,AU,N04D-W,2,0,0,1,0,0,0,4,0,0,2,0,0,0
1,CSM01,1,1981,AU,004F-E,13,7,2,6,0,1,0,1,0,0,0,0,0,0
2,CSM01,1,1981,AU,004F-W,17,8,2,2,3,0,0,12,0,0,0,0,0,0
3,CSM01,1,1981,AU,004B-E,8,2,0,0,0,0,0,0,0,0,0,0,0,0
4,CSM01,1,1981,AU,004B-W,2,5,0,2,0,0,0,4,0,0,0,0,0,0
5,CSM01,1,1981,AU,001D-E,9,3,0,3,0,1,0,0,0,0,0,0,0,0
6,CSM01,1,1981,AU,001D-W,4,2,0,1,1,0,1,0,0,0,0,0,0,0
7,CSM01,1,1981,AU,020B-E,0,18,0,2,1,0,0,0,0,0,0,0,0,0
8,CSM01,1,1981,AU,020B-W,1,7,0,6,0,0,0,0,0,0,0,0,0,0
9,CSM01,1,1981,AU,N01B-E,6,1,0,6,0,1,2,0,1,0,0,0,0,0
10,CSM01,1,1981,AU,N01B-W,6,2,0,8,0,0,0,0,0,0,0,0,0,0
11,CSM01,1,1981,AU,N04D-E,5,1,0,1,0,0,1,0,0,0,0,0,0,0
12,CSM01,1,1981,AU,N04D-W,2,7,0,1,1,0,3,1,0,1,0,0,0,0
13,CSM01,1,1982,AU,004F-E,7,7,1,1,0,0,5,1,0,0,0,0,0,0
14,CSM01,1,1982,AU,004F-W,2,8,0,3,0,0,2,6,0,0,0,0,0,2
15,CSM01,1,1982,AU,004B-E,8,4,0,5,0,0,3,0,1,0,0,0,0,0
16,CSM01,1,1982,AU,004B-W,4,9,1,5,0,0,0,2,0,0,0,1,0,0
17,CSM01,1,1982,AU,001D-E,7,0,0,3,0,1,10,1,0,0,0,0,0,0
18,CSM01,1,1982,AU,001D-W,11,0,0,3,0,0,3,0,0,0,0,1,0,0
19,CSM01,1,1982,AU,020B-E,1,6,0,12,0,0,0,0,0,0,0,2,0,0
20,CSM01,1,1982,AU,020B-W,0,6,0,6,0,0,1,0,0,0,0,0,0,0
21,CSM01,1,1982,AU,N20B-N,8,5,0,4,0,2,3,0,0,0,0,0,0,0
22,CSM01,1,1982,AU,N20B-S,3,1,0,6,0,0,10,0,0,0,0,0,0,0
23,CSM01,1,1982,AU,N01B-E,3,8,0,4,2,1,7,2,0,1,0,2,0,0
24,CSM01,1,1982,AU,N01B-W,3,12,0,6,0,1,2,2,0,0,0,0,0,0
25,CSM01,1,1982,AU,N04D-E,2,9,0,4,0,0,1,1,0,0,0,0,0,0
26,CSM01,1,1982,AU,N04D-W,3,12,0,8,1,0,2,0,0,0,0,0,0,0
27,CSM01,1,1982,SP,004F-E,15,3,4,0,0,2,1,13,0,0,0,0,0,0
28,CSM01,1,1982,SP,004F-W,15,3,1,0,0,0,0,17,0,0,0,0,0,0
29,CSM01,1,1982,SP,004B-E,6,0,1,0,0,0,5,0,0,0,0,1,0,0
30,CSM01,1,1982,SP,004B-W,0,0,0,0,0,0,2,2,0,0,0,3,0,0
31,CSM01,1,1982,SP,001D-E,0,6,0,0,0,0,0,0,0,0,0,0,0,0
32,CSM01,1,1982,SP,001D-W,4,5,1,0,0,0,0,2,0,0,0,0,0,0
33,CSM01,1,1982,SP,020B-E,1,0,0,0,0,0,0,1,0,0,0,0,0,0
34,CSM01,1,1982,SP,020B-W,0,1,0,0,0,0,0,0,0,0,0,0,0,0
35,CSM01,1,1982,SP,N20B-N,6,5,0,0,0,1,0,0,0,0,1,0,0,0
36,CSM01,1,1982,SP,N20B-S,1,2,0,0,0,1,3,0,0,0,0,0,0,0
37,CSM01,1,1982,SP,N01B-E,5,0,0,0,0,1,2,0,0,0,0,0,0,0
38,CSM01,1,1982,SP,N01B-W,0,4,0,0,0,0,1,2,0,0,0,0,0,0
39,CSM01,1,1982,SP,N04D-E,3,0,0,0,0,2,0,0,0,0,0,0,0,0
40,CSM01,1,1982,SP,N04D-W,3,6,0,1,0,2,2,0,0,0,0,0,0,0
41,CSM01,1,1983,AU,004F-E,4,0,0,1,0,1,0,0,0,0,0,0,0,0
42,CSM01,1,1983,AU,004F-W,4,0,0,1,0,1,0,0,0,0,0,0,0,0
43,CSM01,1,1983,AU,004B-E,4,0,0,0,0,2,0,0,1,0,0,0,0,0
44,CSM01,1,1983,AU,004B-W,7,0,0,3,0,2,0,2,0,0,0,0,0,0
45,CSM01,1,1983,AU,001D-E,3,0,0,0,0,1,0,1,0,0,0,0,0,0
46,CSM01,1,1983,AU,001D-W,1,0,0,1,0,1,0,0,0,0,0,0,0,0
47,CSM01,1,1983,AU,020B-E,3,0,0,4,0,0,0,0,0,0,0,0,0,0
48,CSM01,1,1983,AU,020B-W,0,1,0,2,0,0,0,0,0,0,0,0,0,0
49,CSM01,1,1983,AU,N20B-N,2,0,0,0,0,4,0,0,1,0,0,0,0,0
50,CSM01,1,1983,AU,N20B-S,1,0,0,4,0,1,0,0,0,0,0,0,0,0
51,CSM01,1,1983,AU,N01B-E,0,0,0,3,0,3,0,0,1,0,0,0,0,0
52,CSM01,1,1983,AU,N01B-W,4,1,0,3,0,2,0,2,1,0,0,0,0,0
53,CSM01,1,1983,AU,N04D-E,2,0,0,0,0,1,0,0,0,0,0,0,0,0
54,CSM01,1,1983,AU,N04D-W,1,2,0,2,0,1,0,0,0,0,0,0,0,0
55,CSM01,1,1983,SP,004F-E,2,0,0,0,0,0,0,0,0,0,0,0,0,0
56,CSM01,1,1983,SP,004F-W,2,0,0,0,0,0,0,0,0,0,0,0,0,0
57,CSM01,1,1983,SP,004B-E,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,CSM01,1,1983,SP,004B-W,0,0,0,0,0,0,0,4,0,0,0,0,0,0
59,CSM01,1,1983,SP,001D-E,0,0,0,0,0,0,0,0,0,0,0,1,0,0
60,CSM01,1,1983,SP,001D-W,0,0,0,0,0,0,1,0,0,0,0,0,0,0
61,CSM01,1,1983,SP,020B-E,0,0,0,0,0,0,1,0,0,0,0,2,0,0
62,CSM01,1,1983,SP,020B-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,CSM01,1,1983,SP,N20B-N,3,0,0,0,0,1,3,0,0,0,0,0,0,0
64,CSM01,1,1983,SP,N20B-S,0,0,0,0,0,0,2,0,0,0,0,1,0,0
65,CSM01,1,1983,SP,N01B-E,0,0,0,0,0,0,2,0,0,0,0,0,0,0
66,CSM01,1,1983,SP,N01B-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,CSM01,1,1983,SP,N04D-E,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,CSM01,1,1983,SP,N04D-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,CSM01,1,1984,AU,004F-E,2,0,0,8,0,1,0,2,0,0,0,0,0,0
70,CSM01,1,1984,AU,004F-W,5,1,0,3,0,0,1,3,0,0,0,0,0,0
71,CSM01,1,1984,AU,004B-E,8,0,0,4,0,1,0,0,0,0,0,0,0,0
72,CSM01,1,1984,AU,004B-W,4,0,0,1,0,0,0,2,0,0,0,0,0,0
73,CSM01,1,1984,AU,001D-E,5,0,0,2,0,0,0,0,0,0,0,0,0,0
74,CSM01,1,1984,AU,001D-W,5,0,0,2,0,0,0,0,0,0,0,0,0,0
75,CSM01,1,1984,AU,020B-E,3,0,0,7,0,0,1,0,0,0,0,0,0,0
76,CSM01,1,1984,AU,020B-W,2,0,0,3,0,0,0,0,0,0,0,0,0,0
77,CSM01,1,1984,AU,N20B-N,4,0,0,5,0,0,0,2,0,0,0,0,0,0
78,CSM01,1,1984,AU,N20B-S,0,0,0,5,0,1,0,0,0,0,0,0,0,0
79,CSM01,1,1984,AU,N01B-E,6,0,0,4,0,0,0,0,0,0,0,0,0,0
80,CSM01,1,1984,AU,N01B-W,6,0,0,0,0,0,0,1,0,0,0,0,0,0
81,CSM01,1,1984,AU,N04D-E,6,0,0,5,0,0,0,3,0,0,0,0,0,0
82,CSM01,1,1984,AU,N04D-W,3,0,0,1,0,1,0,0,0,0,0,0,0,0
83,CSM01,1,1984,SP,004F-E,1,0,0,0,0,0,0,1,0,0,0,0,0,0
84,CSM01,1,1984,SP,004F-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,CSM01,1,1984,SP,004B-E,6,0,0,0,0,0,0,0,0,0,0,0,0,0
86,CSM01,1,1984,SP,004B-W,2,0,0,0,0,0,0,0,0,0,0,0,0,0
87,CSM01,1,1984,SP,001D-E,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,CSM01,1,1984,SP,001D-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,CSM01,1,1984,SP,020B-E,1,0,0,0,0,0,0,1,0,0,0,0,0,0
90,CSM01,1,1984,SP,020B-W,1,0,0,0,0,0,0,0,0,0,0,0,0,0
91,CSM01,1,1984,SP,N20B-N,6,0,0,0,0,0,0,0,0,0,0,0,0,0
92,CSM01,1,1984,SP,N20B-S,2,0,0,1,0,0,0,0,0,0,0,0,0,0
93,CSM01,1,1984,SP,N01B-E,2,0,0,0,0,0,0,2,0,0,0,0,0,0
94,CSM01,1,1984,SP,N01B-W,2,0,0,0,0,0,0,3,0,0,0,1,0,0
95,CSM01,1,1984,SP,N04D-E,3,0,0,0,0,0,0,0,0,0,0,0,0,0
96,CSM01,1,1984,SP,N04D-W,1,0,0,0,0,0,0,0,0,0,0,0,0,0
97,CSM01,1,1985,AU,004F-E,2,0,0,2,0,0,0,1,0,0,0,0,0,0
98,CSM01,1,1985,AU,004F-W,7,1,0,4,0,0,1,1,0,0,0,0,0,0
99,CSM01,1,1985,AU,004B-E,4,1,0,7,0,0,0,0,0,0,1,0,0,0
100,CSM01,1,1985,AU,004B-W,5,0,0,6,0,0,0,0,0,0,0,0,0,0
101,CSM01,1,1985,AU,001D-E,1,1,0,0,0,0,0,0,0,1,0,0,0,1
102,CSM01,1,1985,AU,001D-W,3,0,0,0,0,0,0,0,0,0,0,1,0,0
103,CSM01,1,1985,AU,020B-E,1,0,0,4,0,0,0,3,0,0,0,0,0,0
104,CSM01,1,1985,AU,020B-W,1,0,0,6,0,1,0,0,0,0,0,0,0,0
105,CSM01,1,1985,AU,N20B-N,3,0,0,5,0,0,0,0,0,0,0,1,0,0
106,CSM01,1,1985,AU,N20B-S,4,0,0,8,0,0,2,0,0,0,0,0,0,0
107,CSM01,1,1985,AU,N01B-E,4,0,0,4,0,0,6,5,0,0,0,1,0,0
108,CSM01,1,1985,AU,N01B-W,3,0,0,2,0,1,4,3,0,0,0,3,0,0
109,CSM01,1,1985,AU,N04D-E,6,0,0,0,0,0,5,0,1,0,0,0,0,0
110,CSM01,1,1985,AU,N04D-W,3,0,0,2,0,0,3,0,0,0,0,1,0,0
111,CSM01,1,1985,SP,004F-E,0,0,0,0,0,1,0,0,0,0,0,0,0,0
112,CSM01,1,1985,SP,004F-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,CSM01,1,1985,SP,004B-E,5,0,0,0,0,0,0,0,0,0,0,0,0,0
114,CSM01,1,1985,SP,004B-W,4,1,0,0,0,0,0,1,0,0,0,0,0,0
115,CSM01,1,1985,SP,001D-E,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,CSM01,1,1985,SP,001D-W,1,0,0,0,0,1,0,0,0,0,0,0,0,0
117,CSM01,1,1985,SP,020B-E,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,CSM01,1,1985,SP,020B-W,0,0,0,1,0,0,0,0,0,0,0,0,0,0
119,CSM01,1,1985,SP,N20B-N,1,0,0,0,0,0,0,0,0,0,0,0,0,0
120,CSM01,1,1985,SP,N20B-S,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,CSM01,1,1985,SP,N01B-E,1,0,0,0,0,0,0,0,0,0,0,0,0,0
122,CSM01,1,1985,SP,N01B-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,CSM01,1,1985,SP,N04D-E,4,0,0,1,0,0,0,0,0,0,0,0,0,0
124,CSM01,1,1985,SP,N04D-W,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,CSM01,1,1986,AU,004F-E,11,0,0,8,0,0,0,2,0,0,0,0,0,0
126,CSM01,1,1986,AU,004F-W,4,0,0,1,0,0,1,1,0,0,0,0,0,0
127,CSM01,1,1986,AU,004B-E,9,0,0,3,0,0,0,0,0,0,0,0,0,0
128,CSM01,1,1986,AU,004B-W,7,0,0,11,0,0,0,7,1,0,0,0,0,0
129,CSM01,1,1986,AU,001D-E,8,0,0,1,0,0,0,0,0,0,0,0,0,0
130,CSM01,1,1986,AU,001D-W,14,0,0,4,0,0,0,0,0,0,0,0,0,0
131,CSM01,1,1986,AU,020B-E,5,0,0,8,0,0,0,2,0,0,0,0,0,0
132,CSM01,1,1986,AU,020B-W,0,0,0,8,0,0,0,1,0,1,0,0,0,0
133,CSM01,1,1986,AU,N20B-N,3,1,0,11,0,0,0,1,0,1,0,0,0,0
134,CSM01,1,1986,AU,N20B-S,5,1,0,5,1,1,0,3,0,0,0,0,0,0
135,CSM01,1,1986,AU,N01B-E,5,4,0,4,0,0,0,1,0,0,0,0,0,0
136,CSM01,1,1986,AU,N01B-W,4,2,0,2,0,0,1,6,0,0,0,0,0,0
137,CSM01,1,1986,AU,N04D-E,6,0,0,1,0,0,0,4,0,0,0,0,0,0
138,CSM01,1,1986,AU,N04D-W,11,3,0,2,0,0,0,1,0,0,0,1,0,0
139,CSM01,1,1986,SP,004F-E,7,1,0,0,0,0,0,0,0,0,0,0,0,0
140,CSM01,1,1986,SP,004F-W,8,0,0,0,0,0,0,0,0,0,0,0,0,0
141,CSM01,1,1986,SP,004B-E,7,2,0,2,0,1,0,0,0,0,0,0,0,0
142,CSM01,1,1986,SP,004B-W,5,0,0,0,0,0,0,0,0,0,0,0,0,0
143,CSM01,1,1986,SP,001D-E,8,1,0,0,0,0,1,0,0,0,0,0,0,0
144,CSM01,1,1986,SP,001D-W,0,0,0,0,0,1,0,0,0,0,0,0,0,0
145,CSM01,1,1986,SP,020B-E,1,0,0,0,0,0,0,0,0,0,0,0,0,0
146,CSM01,1,1986,SP,020B-W,2,0,0,0,0,0,3,0,0,0,0,0,0,0
147,CSM01,1,1986,SP,N20B-N,5,0,0,0,0,0,0,0,0,0,0,0,0,0
148,CSM01,1,1986,SP,N20B-S,3,1,0,1,0,0,0,0,0,0,0,1,0,0
149,CSM01,1,1986,SP,N01B-E,9,0,0,0,0,1,2,3,0,0,0,0,0,0
150,CSM01,1,1986,SP,N01B-W,3,0,0,0,0,0,0,1,0,0,0,0,0,0
151,CSM01,1,1986,SP,N04D-E,2,0,0,0,0,0,2,2,0,0,0,0,0,0
152,CSM01,1,1986,SP,N04D-W,6,0,0,0,0,0,2,0,0,0,0,0,0,0
153,CSM01,1,1987,AU,004F-E,1,1,0,7,0,0,0,1,0,0,0,0,0,0
154,CSM01,1,1987,AU,004F-W,3,7,0,6,0,0,0,0,0,0,0,0,0,0
155,CSM01,1,1987,AU,004B-E,12,12,0,2,0,1,0,0,0,0,0,0,0,0
156,CSM01,1,1987,AU,004B-W,4,9,8,3,0,1,0,0,0,0,1,0,0,0
157,CSM01,1,1987,AU,001D-E,8,2,0,4,0,0,0,0,0,0,0,0,0,0
158,CSM01,1,1987,AU,001D-W,2,1,0,7,0,0,0,0,0,0,0,0,0,0
159,CSM01,1,1987,AU,020B-E,1,7,0,1,0,0,0,1,0,0,0,0,0,0
160,CSM01,1,1987,AU,020B-W,1,6,0,1,0,0,0,0,0,0,0,0,0,0
161,CSM01,1,1987,AU,N20B-N,2,10,0,9,0,0,0,0,0,2,0,0,0,0
162,CSM01,1,1987,AU,N20B-S,0,3,0,3,0,0,0,0,0,0,0,0,0,0
163,CSM01,1,1987,AU,N01B-E,3,16,0,3,0,0,0,2,0,0,0,0,0,0
164,CSM01,1,1987,AU,N01B-W,2,6,0,1,0,0,0,5,0,0,0,0,0,0
165,CSM01,1,1987,AU,N04D-E,7,4,0,1,0,0,0,0,0,0,0,0,0,0
166,CSM01,1,1987,AU,N04D-W,1,6,0,1,0,0,0,0,0,0,0,0,0,0
167,CSM01,1,1987,SP,004F-E,3,2,0,0,0,1,0,1,0,0,0,0,0,0
168,CSM01,1,1987,SP,004F-W,2,1,0,0,0,0,0,0,0,0,0,0,0,0
169,CSM01,1,1987,SP,004B-E,5,1,0,0,0,0,0,0,0,0,0,0,0,0
170,CSM01,1,1987,SP,004B-W,2,4,0,0,1,0,0,1,0,0,0,0,0,0
